;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/27/2022 11:21:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401D1D  J	___CacheErrorExcept
0x9D006D68	0x0F401212  JAL	_Step_Cycle+0
0x9D006D6C	0x0000C80A  MOVZ	R25, R0, R0
;Stepper.c, 588 :: 		}
L_XY_Interpolate86:
;Stepper.c, 589 :: 		}
L_XY_Interpolate84:
;Stepper.c, 590 :: 		}
L_end_XY_Interpolate:
0x9D006D70	0x8FB90004  LW	R25, 4(SP)
0x9D006D74	0x8FBF0000  LW	RA, 0(SP)
0x9D006D78	0x03E00008  JR	RA
0x9D006D7C	0x27BD0008  ADDIU	SP, SP, 8
; end of _XY_Interpolate
_StopX:
;Stepper.c, 454 :: 		void StopX(){
;Stepper.c, 455 :: 		OC5IE_bit = 0;
0x9D005B48	0x34020008  ORI	R2, R0, 0x0008
0x9D005B4C	0x3C1EBF81  LUI	R30, 49025
0x9D005B50	0xA3C200C7  SB	R2, 199(R30)
;Stepper.c, 456 :: 		OC5CONbits.ON = 0;
0x9D005B54	0x34028000  ORI	R2, R0, 32768
0x9D005B58	0x3C1EBF84  LUI	R30, 49028
0x9D005B5C	0xAFC24804  SW	R2, 18436(R30)
;Stepper.c, 457 :: 		}
L_end_StopX:
0x9D005B60	0x03E00008  JR	RA
0x9D005B64	0x70000000  NOP	
; end of _StopX
_StopY:
;Stepper.c, 488 :: 		void StopY(){
;Stepper.c, 489 :: 		OC2IE_bit = 0;
0x9D005B28	0x34020010  ORI	R2, R0, 0x0010
0x9D005B2C	0x3C1EBF81  LUI	R30, 49025
0x9D005B30	0xA3C200C5  SB	R2, 197(R30)
;Stepper.c, 490 :: 		OC2CONbits.ON = 0;
0x9D005B34	0x34028000  ORI	R2, R0, 32768
0x9D005B38	0x3C1EBF84  LUI	R30, 49028
0x9D005B3C	0xAFC24204  SW	R2, 16900(R30)
;Stepper.c, 491 :: 		}
L_end_StopY:
0x9D005B40	0x03E00008  JR	RA
0x9D005B44	0x70000000  NOP	
; end of _StopY
_Pulse:
;Stepper.c, 283 :: 		int Pulse(int axis_No){
0x9D005788	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00578C	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 289 :: 		switch(STPS[axis_No].run_state) {
0x9D005790	0x7C191E20  SEH	R3, R25
0x9D005794	0x34020044  ORI	R2, R0, 68
0x9D005798	0x00430019  MULTU	R2, R3
0x9D00579C	0x00001812  MFLO	R3
0x9D0057A0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0057A4	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0057A8	0x00431021  ADDU	R2, R2, R3
0x9D0057AC	0x24420005  ADDIU	R2, R2, 5
0x9D0057B0	0x0B4016B0  J	L_Pulse23
0x9D0057B4	0xAFA20004  SW	R2, 4(SP)
;Stepper.c, 290 :: 		case STOP:
L_Pulse25:
;Stepper.c, 291 :: 		SV.Tog = 1;
0x9D0057B8	0x34020001  ORI	R2, R0, 1
;Stepper.c, 292 :: 		break;
0x9D0057BC	0x0B4016C6  J	L_Pulse24
0x9D0057C0	0xA422A1AC  SH	R2, Offset(_SV+4)(GP)
;Stepper.c, 294 :: 		case ACCEL:
L_Pulse26:
;Stepper.c, 299 :: 		AccDec(axis_No);
0x9D0057C4	0x0F400C18  JAL	_AccDec+0
0x9D0057C8	0x70000000  NOP	
;Stepper.c, 300 :: 		if(STPS[axis_No].step_delay <= STPS[axis_No].min_delay){
0x9D0057CC	0x7C191E20  SEH	R3, R25
0x9D0057D0	0x34020044  ORI	R2, R0, 68
0x9D0057D4	0x00430019  MULTU	R2, R3
0x9D0057D8	0x00001812  MFLO	R3
0x9D0057DC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0057E0	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0057E4	0x00432021  ADDU	R4, R2, R3
0x9D0057E8	0x24820008  ADDIU	R2, R4, 8
0x9D0057EC	0x8C430000  LW	R3, 0(R2)
0x9D0057F0	0x24820014  ADDIU	R2, R4, 20
0x9D0057F4	0x8C420000  LW	R2, 0(R2)
0x9D0057F8	0x0043102A  SLT	R2, R2, R3
0x9D0057FC	0x14400016  BNE	R2, R0, L_Pulse27
0x9D005800	0x70000000  NOP	
L__Pulse187:
;Stepper.c, 302 :: 		STPS[axis_No].step_delay = STPS[axis_No].min_delay;
0x9D005804	0x7C191E20  SEH	R3, R25
0x9D005808	0x34020044  ORI	R2, R0, 68
0x9D00580C	0x00430019  MULTU	R2, R3
0x9D005810	0x00001812  MFLO	R3
0x9D005814	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005818	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00581C	0x00431021  ADDU	R2, R2, R3
0x9D005820	0x24430008  ADDIU	R3, R2, 8
0x9D005824	0x24420014  ADDIU	R2, R2, 20
0x9D005828	0x8C420000  LW	R2, 0(R2)
0x9D00582C	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 303 :: 		STPS[axis_No].run_state  = RUN;
0x9D005830	0x7C191E20  SEH	R3, R25
0x9D005834	0x34020044  ORI	R2, R0, 68
0x9D005838	0x00430019  MULTU	R2, R3
0x9D00583C	0x00001812  MFLO	R3
0x9D005840	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005844	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005848	0x00431021  ADDU	R2, R2, R3
0x9D00584C	0x24430005  ADDIU	R3, R2, 5
0x9D005850	0x34020003  ORI	R2, R0, 3
0x9D005854	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 304 :: 		}
L_Pulse27:
;Stepper.c, 305 :: 		if(STPS[axis_No].step_delay > STPS[axis_No].accel_lim){
0x9D005858	0x7C191E20  SEH	R3, R25
0x9D00585C	0x34020044  ORI	R2, R0, 68
0x9D005860	0x00430019  MULTU	R2, R3
0x9D005864	0x00001812  MFLO	R3
0x9D005868	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00586C	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005870	0x00432021  ADDU	R4, R2, R3
0x9D005874	0x24820008  ADDIU	R2, R4, 8
0x9D005878	0x8C430000  LW	R3, 0(R2)
0x9D00587C	0x24820030  ADDIU	R2, R4, 48
0x9D005880	0x8C420000  LW	R2, 0(R2)
0x9D005884	0x0043102A  SLT	R2, R2, R3
0x9D005888	0x1040000B  BEQ	R2, R0, L_Pulse28
0x9D00588C	0x70000000  NOP	
L__Pulse188:
;Stepper.c, 306 :: 		STPS[axis_No].run_state  = RUN;
0x9D005890	0x7C191E20  SEH	R3, R25
0x9D005894	0x34020044  ORI	R2, R0, 68
0x9D005898	0x00430019  MULTU	R2, R3
0x9D00589C	0x00001812  MFLO	R3
0x9D0058A0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0058A4	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0058A8	0x00431021  ADDU	R2, R2, R3
0x9D0058AC	0x24430005  ADDIU	R3, R2, 5
0x9D0058B0	0x34020003  ORI	R2, R0, 3
0x9D0058B4	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 307 :: 		}
L_Pulse28:
;Stepper.c, 308 :: 		if(STPS[axis_No].step_count >= STPS[axis_No].decel_start) {
0x9D0058B8	0x7C191E20  SEH	R3, R25
0x9D0058BC	0x34020044  ORI	R2, R0, 68
0x9D0058C0	0x00430019  MULTU	R2, R3
0x9D0058C4	0x00001812  MFLO	R3
0x9D0058C8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0058CC	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0058D0	0x00432021  ADDU	R4, R2, R3
0x9D0058D4	0x24820020  ADDIU	R2, R4, 32
0x9D0058D8	0x8C430000  LW	R3, 0(R2)
0x9D0058DC	0x2482000C  ADDIU	R2, R4, 12
0x9D0058E0	0x8C420000  LW	R2, 0(R2)
0x9D0058E4	0x0062102A  SLT	R2, R3, R2
0x9D0058E8	0x1440001F  BNE	R2, R0, L_Pulse29
0x9D0058EC	0x70000000  NOP	
L__Pulse189:
;Stepper.c, 309 :: 		STPS[axis_No].accel_count = STPS[axis_No].decel_val;
0x9D0058F0	0x7C191E20  SEH	R3, R25
0x9D0058F4	0x34020044  ORI	R2, R0, 68
0x9D0058F8	0x00430019  MULTU	R2, R3
0x9D0058FC	0x00001812  MFLO	R3
0x9D005900	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005904	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005908	0x00431021  ADDU	R2, R2, R3
0x9D00590C	0x24430018  ADDIU	R3, R2, 24
0x9D005910	0x24420010  ADDIU	R2, R2, 16
0x9D005914	0x8C420000  LW	R2, 0(R2)
0x9D005918	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 310 :: 		STPS[axis_No].rest        = 0;
0x9D00591C	0x7C191E20  SEH	R3, R25
0x9D005920	0x34020044  ORI	R2, R0, 68
0x9D005924	0x00430019  MULTU	R2, R3
0x9D005928	0x00001812  MFLO	R3
0x9D00592C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005930	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005934	0x00431021  ADDU	R2, R2, R3
0x9D005938	0x24420038  ADDIU	R2, R2, 56
0x9D00593C	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 311 :: 		STPS[axis_No].run_state   = DECEL;
0x9D005940	0x7C191E20  SEH	R3, R25
0x9D005944	0x34020044  ORI	R2, R0, 68
0x9D005948	0x00430019  MULTU	R2, R3
0x9D00594C	0x00001812  MFLO	R3
0x9D005950	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005954	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005958	0x00431021  ADDU	R2, R2, R3
0x9D00595C	0x24430005  ADDIU	R3, R2, 5
0x9D005960	0x34020002  ORI	R2, R0, 2
0x9D005964	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 312 :: 		}
L_Pulse29:
;Stepper.c, 313 :: 		break;
0x9D005968	0x0B4016C6  J	L_Pulse24
0x9D00596C	0x70000000  NOP	
;Stepper.c, 315 :: 		case RUN:
L_Pulse30:
;Stepper.c, 316 :: 		STPS[axis_No].step_delay = STPS[axis_No].min_delay;
0x9D005970	0x7C191E20  SEH	R3, R25
0x9D005974	0x34020044  ORI	R2, R0, 68
0x9D005978	0x00430019  MULTU	R2, R3
0x9D00597C	0x00001812  MFLO	R3
0x9D005980	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005984	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005988	0x00431021  ADDU	R2, R2, R3
0x9D00598C	0x24430008  ADDIU	R3, R2, 8
0x9D005990	0x24420014  ADDIU	R2, R2, 20
0x9D005994	0x8C420000  LW	R2, 0(R2)
0x9D005998	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 318 :: 		if(STPS[axis_No].step_count >= STPS[axis_No].decel_start) {
0x9D00599C	0x7C191E20  SEH	R3, R25
0x9D0059A0	0x34020044  ORI	R2, R0, 68
0x9D0059A4	0x00430019  MULTU	R2, R3
0x9D0059A8	0x00001812  MFLO	R3
0x9D0059AC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0059B0	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0059B4	0x00432021  ADDU	R4, R2, R3
0x9D0059B8	0x24820020  ADDIU	R2, R4, 32
0x9D0059BC	0x8C430000  LW	R3, 0(R2)
0x9D0059C0	0x2482000C  ADDIU	R2, R4, 12
0x9D0059C4	0x8C420000  LW	R2, 0(R2)
0x9D0059C8	0x0062102A  SLT	R2, R3, R2
0x9D0059CC	0x1440001F  BNE	R2, R0, L_Pulse31
0x9D0059D0	0x70000000  NOP	
L__Pulse190:
;Stepper.c, 319 :: 		STPS[axis_No].accel_count = STPS[axis_No].decel_val;
0x9D0059D4	0x7C191E20  SEH	R3, R25
0x9D0059D8	0x34020044  ORI	R2, R0, 68
0x9D0059DC	0x00430019  MULTU	R2, R3
0x9D0059E0	0x00001812  MFLO	R3
0x9D0059E4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0059E8	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0059EC	0x00431021  ADDU	R2, R2, R3
0x9D0059F0	0x24430018  ADDIU	R3, R2, 24
0x9D0059F4	0x24420010  ADDIU	R2, R2, 16
0x9D0059F8	0x8C420000  LW	R2, 0(R2)
0x9D0059FC	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 320 :: 		STPS[axis_No].rest        = 0;
0x9D005A00	0x7C191E20  SEH	R3, R25
0x9D005A04	0x34020044  ORI	R2, R0, 68
0x9D005A08	0x00430019  MULTU	R2, R3
0x9D005A0C	0x00001812  MFLO	R3
0x9D005A10	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005A14	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005A18	0x00431021  ADDU	R2, R2, R3
0x9D005A1C	0x24420038  ADDIU	R2, R2, 56
0x9D005A20	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 322 :: 		STPS[axis_No].run_state   =  DECEL;
0x9D005A24	0x7C191E20  SEH	R3, R25
0x9D005A28	0x34020044  ORI	R2, R0, 68
0x9D005A2C	0x00430019  MULTU	R2, R3
0x9D005A30	0x00001812  MFLO	R3
0x9D005A34	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005A38	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005A3C	0x00431021  ADDU	R2, R2, R3
0x9D005A40	0x24430005  ADDIU	R3, R2, 5
0x9D005A44	0x34020002  ORI	R2, R0, 2
0x9D005A48	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 323 :: 		}
L_Pulse31:
;Stepper.c, 324 :: 		break;
0x9D005A4C	0x0B4016C6  J	L_Pulse24
0x9D005A50	0x70000000  NOP	
;Stepper.c, 326 :: 		case DECEL:
L_Pulse32:
;Stepper.c, 331 :: 		AccDec(axis_No);
0x9D005A54	0x0F400C18  JAL	_AccDec+0
0x9D005A58	0x70000000  NOP	
;Stepper.c, 335 :: 		if(STPS[axis_No].accel_count > -1 ){
0x9D005A5C	0x7C191E20  SEH	R3, R25
0x9D005A60	0x34020044  ORI	R2, R0, 68
0x9D005A64	0x00430019  MULTU	R2, R3
0x9D005A68	0x00001812  MFLO	R3
0x9D005A6C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005A70	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005A74	0x00431021  ADDU	R2, R2, R3
0x9D005A78	0x24420018  ADDIU	R2, R2, 24
0x9D005A7C	0x8C420000  LW	R2, 0(R2)
0x9D005A80	0x28420000  SLTI	R2, R2, 0
0x9D005A84	0x1440000A  BNE	R2, R0, L_Pulse33
0x9D005A88	0x70000000  NOP	
L__Pulse191:
;Stepper.c, 336 :: 		STPS[axis_No].run_state = STOP;
0x9D005A8C	0x7C191E20  SEH	R3, R25
0x9D005A90	0x34020044  ORI	R2, R0, 68
0x9D005A94	0x00430019  MULTU	R2, R3
0x9D005A98	0x00001812  MFLO	R3
0x9D005A9C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005AA0	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005AA4	0x00431021  ADDU	R2, R2, R3
0x9D005AA8	0x24420005  ADDIU	R2, R2, 5
0x9D005AAC	0xA0400000  SB	R0, 0(R2)
;Stepper.c, 337 :: 		}
L_Pulse33:
;Stepper.c, 338 :: 		break;
0x9D005AB0	0x0B4016C6  J	L_Pulse24
0x9D005AB4	0x70000000  NOP	
;Stepper.c, 339 :: 		default:break;
L_Pulse34:
0x9D005AB8	0x0B4016C6  J	L_Pulse24
0x9D005ABC	0x70000000  NOP	
;Stepper.c, 340 :: 		}
L_Pulse23:
0x9D005AC0	0x8FA40004  LW	R4, 4(SP)
0x9D005AC4	0x90820000  LBU	R2, 0(R4)
0x9D005AC8	0x304200FF  ANDI	R2, R2, 255
0x9D005ACC	0x1040FF3A  BEQ	R2, R0, L_Pulse25
0x9D005AD0	0x70000000  NOP	
L__Pulse193:
0x9D005AD4	0x90820000  LBU	R2, 0(R4)
0x9D005AD8	0x304300FF  ANDI	R3, R2, 255
0x9D005ADC	0x34020001  ORI	R2, R0, 1
0x9D005AE0	0x1062FF38  BEQ	R3, R2, L_Pulse26
0x9D005AE4	0x70000000  NOP	
L__Pulse195:
0x9D005AE8	0x90820000  LBU	R2, 0(R4)
0x9D005AEC	0x304300FF  ANDI	R3, R2, 255
0x9D005AF0	0x34020003  ORI	R2, R0, 3
0x9D005AF4	0x1062FF9E  BEQ	R3, R2, L_Pulse30
0x9D005AF8	0x70000000  NOP	
L__Pulse197:
0x9D005AFC	0x90820000  LBU	R2, 0(R4)
0x9D005B00	0x304300FF  ANDI	R3, R2, 255
0x9D005B04	0x34020002  ORI	R2, R0, 2
0x9D005B08	0x1062FFD2  BEQ	R3, R2, L_Pulse32
0x9D005B0C	0x70000000  NOP	
L__Pulse199:
0x9D005B10	0x0B4016AE  J	L_Pulse34
0x9D005B14	0x70000000  NOP	
L_Pulse24:
;Stepper.c, 341 :: 		return axis_No;
0x9D005B18	0x7C191620  SEH	R2, R25
;Stepper.c, 342 :: 		}
L_end_Pulse:
0x9D005B1C	0x8FBF0000  LW	RA, 0(SP)
0x9D005B20	0x03E00008  JR	RA
0x9D005B24	0x27BD0008  ADDIU	SP, SP, 8
; end of _Pulse
_AccDec:
;Stepper.c, 346 :: 		void AccDec(int axis_No){
;Stepper.c, 347 :: 		STPS[axis_No].accel_count++;
0x9D003060	0x7C191E20  SEH	R3, R25
0x9D003064	0x34020044  ORI	R2, R0, 68
0x9D003068	0x00430019  MULTU	R2, R3
0x9D00306C	0x00001812  MFLO	R3
0x9D003070	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003074	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D003078	0x00431021  ADDU	R2, R2, R3
0x9D00307C	0x24430018  ADDIU	R3, R2, 24
0x9D003080	0x8C620000  LW	R2, 0(R3)
0x9D003084	0x24420001  ADDIU	R2, R2, 1
0x9D003088	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 348 :: 		STPS[axis_No].new_step_delay = STPS[axis_No].step_delay - (( STPS[axis_No].step_delay << 1) + STPS[axis_No].rest)/((STPS[axis_No].accel_count << 2) + 1);
0x9D00308C	0x7C191E20  SEH	R3, R25
0x9D003090	0x34020044  ORI	R2, R0, 68
0x9D003094	0x00430019  MULTU	R2, R3
0x9D003098	0x00001812  MFLO	R3
0x9D00309C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0030A0	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0030A4	0x00433021  ADDU	R6, R2, R3
0x9D0030A8	0x24C50028  ADDIU	R5, R6, 40
0x9D0030AC	0x24C20008  ADDIU	R2, R6, 8
0x9D0030B0	0x8C440000  LW	R4, 0(R2)
0x9D0030B4	0x00041840  SLL	R3, R4, 1
0x9D0030B8	0x24C20038  ADDIU	R2, R6, 56
0x9D0030BC	0x8C420000  LW	R2, 0(R2)
0x9D0030C0	0x00621821  ADDU	R3, R3, R2
0x9D0030C4	0x24C20018  ADDIU	R2, R6, 24
0x9D0030C8	0x8C420000  LW	R2, 0(R2)
0x9D0030CC	0x00021080  SLL	R2, R2, 2
0x9D0030D0	0x24420001  ADDIU	R2, R2, 1
0x9D0030D4	0x0062001A  DIV	R3, R2
0x9D0030D8	0x00001012  MFLO	R2
0x9D0030DC	0x00821023  SUBU	R2, R4, R2
0x9D0030E0	0xACA20000  SW	R2, 0(R5)
;Stepper.c, 349 :: 		STPS[axis_No].rest = ((STPS[axis_No].step_delay << 1)+STPS[axis_No].rest)%((STPS[axis_No].accel_count << 2 ) + 1);
0x9D0030E4	0x7C191E20  SEH	R3, R25
0x9D0030E8	0x34020044  ORI	R2, R0, 68
0x9D0030EC	0x00430019  MULTU	R2, R3
0x9D0030F0	0x00001812  MFLO	R3
0x9D0030F4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0030F8	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0030FC	0x00432821  ADDU	R5, R2, R3
0x9D003100	0x24A40038  ADDIU	R4, R5, 56
0x9D003104	0x24A20008  ADDIU	R2, R5, 8
0x9D003108	0x8C420000  LW	R2, 0(R2)
0x9D00310C	0x00021840  SLL	R3, R2, 1
0x9D003110	0x8C820000  LW	R2, 0(R4)
0x9D003114	0x00621821  ADDU	R3, R3, R2
0x9D003118	0x24A20018  ADDIU	R2, R5, 24
0x9D00311C	0x8C420000  LW	R2, 0(R2)
0x9D003120	0x00021080  SLL	R2, R2, 2
0x9D003124	0x24420001  ADDIU	R2, R2, 1
0x9D003128	0x0062001A  DIV	R3, R2
0x9D00312C	0x00001010  MFHI	R2
0x9D003130	0xAC820000  SW	R2, 0(R4)
;Stepper.c, 350 :: 		STPS[axis_No].step_delay = STPS[axis_No].new_step_delay;
0x9D003134	0x7C191E20  SEH	R3, R25
0x9D003138	0x34020044  ORI	R2, R0, 68
0x9D00313C	0x00430019  MULTU	R2, R3
0x9D003140	0x00001812  MFLO	R3
0x9D003144	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003148	0x34422010  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00314C	0x00431021  ADDU	R2, R2, R3
0x9D003150	0x24430008  ADDIU	R3, R2, 8
0x9D003154	0x24420028  ADDIU	R2, R2, 40
0x9D003158	0x8C420000  LW	R2, 0(R2)
0x9D00315C	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 352 :: 		}
L_end_AccDec:
0x9D003160	0x03E00008  JR	RA
0x9D003164	0x70000000  NOP	
; end of _AccDec
_XZ_Interpolate:
;Stepper.c, 592 :: 		void XZ_Interpolate(){
0x9D005BB0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D005BB4	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 594 :: 		if((STPS[X].step_count > SV.dx)||(STPS[Z].step_count > SV.dz)||(SV.Tog == 1)){
0x9D005BB8	0xAFB90004  SW	R25, 4(SP)
0x9D005BBC	0x8C23A1B8  LW	R3, Offset(_SV+16)(GP)
0x9D005BC0	0x8C22A030  LW	R2, Offset(_STPS+32)(GP)
0x9D005BC4	0x0062102A  SLT	R2, R3, R2
0x9D005BC8	0x1440000C  BNE	R2, R0, L__XZ_Interpolate148
0x9D005BCC	0x70000000  NOP	
L__XZ_Interpolate267:
0x9D005BD0	0x8C23A1C0  LW	R3, Offset(_SV+24)(GP)
0x9D005BD4	0x8C22A0B8  LW	R2, Offset(_STPS+168)(GP)
0x9D005BD8	0x0062102A  SLT	R2, R3, R2
0x9D005BDC	0x14400007  BNE	R2, R0, L__XZ_Interpolate147
0x9D005BE0	0x70000000  NOP	
L__XZ_Interpolate268:
0x9D005BE4	0x8423A1AC  LH	R3, Offset(_SV+4)(GP)
0x9D005BE8	0x34020001  ORI	R2, R0, 1
0x9D005BEC	0x10620003  BEQ	R3, R2, L__XZ_Interpolate146
0x9D005BF0	0x70000000  NOP	
L__XZ_Interpolate270:
0x9D005BF4	0x0B401705  J	L_XZ_Interpolate89
0x9D005BF8	0x70000000  NOP	
L__XZ_Interpolate148:
L__XZ_Interpolate147:
L__XZ_Interpolate146:
;Stepper.c, 595 :: 		StopX();
0x9D005BFC	0x0F4016D2  JAL	_StopX+0
0x9D005C00	0x70000000  NOP	
;Stepper.c, 596 :: 		StopZ();
0x9D005C04	0x0F400E7F  JAL	_StopZ+0
0x9D005C08	0x70000000  NOP	
;Stepper.c, 597 :: 		return;
0x9D005C0C	0x0B40173A  J	L_end_XZ_Interpolate
0x9D005C10	0x70000000  NOP	
;Stepper.c, 598 :: 		}
L_XZ_Interpolate89:
;Stepper.c, 600 :: 		if(SV.dx >= SV.dz){
0x9D005C14	0x8C23A1C0  LW	R3, Offset(_SV+24)(GP)
0x9D005C18	0x8C22A1B8  LW	R2, Offset(_SV+16)(GP)
0x9D005C1C	0x0043102A  SLT	R2, R2, R3
0x9D005C20	0x1440001A  BNE	R2, R0, L_XZ_Interpolate90
0x9D005C24	0x70000000  NOP	
L__XZ_Interpolate271:
;Stepper.c, 601 :: 		Step_Cycle(X);
0x9D005C28	0x0F401212  JAL	_Step_Cycle+0
0x9D005C2C	0x0000C80A  MOVZ	R25, R0, R0
;Stepper.c, 602 :: 		Pulse(X);
0x9D005C30	0x0F4015E2  JAL	_Pulse+0
0x9D005C34	0x0000C80A  MOVZ	R25, R0, R0
;Stepper.c, 603 :: 		if(SV.d2 < 0)
0x9D005C38	0x8C22A1B4  LW	R2, Offset(_SV+12)(GP)
0x9D005C3C	0x28420000  SLTI	R2, R2, 0
0x9D005C40	0x10400007  BEQ	R2, R0, L_XZ_Interpolate91
0x9D005C44	0x70000000  NOP	
L__XZ_Interpolate272:
;Stepper.c, 604 :: 		SV.d2 += 2*SV.dz;
0x9D005C48	0x8C22A1C0  LW	R2, Offset(_SV+24)(GP)
0x9D005C4C	0x00021840  SLL	R3, R2, 1
0x9D005C50	0x8C22A1B4  LW	R2, Offset(_SV+12)(GP)
0x9D005C54	0x00431021  ADDU	R2, R2, R3
0x9D005C58	0x0B401721  J	L_XZ_Interpolate92
0x9D005C5C	0xAC22A1B4  SW	R2, Offset(_SV+12)(GP)
L_XZ_Interpolate91:
;Stepper.c, 606 :: 		SV.d2 += 2 * (SV.dz - SV.dx);
0x9D005C60	0x8C23A1B8  LW	R3, Offset(_SV+16)(GP)
0x9D005C64	0x8C22A1C0  LW	R2, Offset(_SV+24)(GP)
0x9D005C68	0x00431023  SUBU	R2, R2, R3
0x9D005C6C	0x00021840  SLL	R3, R2, 1
0x9D005C70	0x8C22A1B4  LW	R2, Offset(_SV+12)(GP)
0x9D005C74	0x00431021  ADDU	R2, R2, R3
0x9D005C78	0xAC22A1B4  SW	R2, Offset(_SV+12)(GP)
;Stepper.c, 607 :: 		Step_Cycle(Z);
0x9D005C7C	0x0F401212  JAL	_Step_Cycle+0
0x9D005C80	0x34190002  ORI	R25, R0, 2
;Stepper.c, 608 :: 		}
L_XZ_Interpolate92:
;Stepper.c, 610 :: 		}else{
0x9D005C84	0x0B40173A  J	L_XZ_Interpolate93
0x9D005C88	0x70000000  NOP	
L_XZ_Interpolate90:
;Stepper.c, 611 :: 		Step_Cycle(Z);
0x9D005C8C	0x0F401212  JAL	_Step_Cycle+0
0x9D005C90	0x34190002  ORI	R25, R0, 2
;Stepper.c, 612 :: 		Pulse(Z);
0x9D005C94	0x0F4015E2  JAL	_Pulse+0
0x9D005C98	0x34190002  ORI	R25, R0, 2
;Stepper.c, 613 :: 		if(SV.d2 < 0)
0x9D005C9C	0x8C22A1B4  LW	R2, Offset(_SV+12)(GP)
0x9D005CA0	0x28420000  SLTI	R2, R2, 0
0x9D005CA4	0x10400007  BEQ	R2, R0, L_XZ_Interpolate94
0x9D005CA8	0x70000000  NOP	
L__XZ_Interpolate273:
;Stepper.c, 614 :: 		SV.d2 += 2 * SV.dx;
0x9D005CAC	0x8C22A1B8  LW	R2, Offset(_SV+16)(GP)
0x9D005CB0	0x00021840  SLL	R3, R2, 1
0x9D005CB4	0x8C22A1B4  LW	R2, Offset(_SV+12)(GP)
0x9D005CB8	0x00431021  ADDU	R2, R2, R3
